
Firmware Assertion #001
Timestamp: 2022-06-02 18:20:57.677
CPU Context Register Dump:
 00 : 0x05020001
 01 : 0x000015B3
 02 : 0x009B1F2A
 03 : 0x00955B31
 04 : 0x009B1F2A
 05 : 0x00060530
 06 : 0x00000008
 07 : 0x00000000
 08 : 0x0042A0F4
 09 : 0x00400000
 10 : 0x0000FFF0
 11 : 0x0041A194
 12 : 0x00000009
 13 : 0x00000000
 14 : 0x00952F6C
 15 : 0x00000000
 16 : 0x00000000
 17 : 0x00000000
 18 : 0x00000000
 19 : 0x00000000
 20 : 0x00000000
 21 : 0x00000000
 22 : 0x00000000
 23 : 0x00000000
 24 : 0x00000000
 25 : 0x00000000
 26 : 0x00000000
 27 : 0x00000000
 28 : 0x00000000
 29 : 0x00000000
 30 : 0x00000000
 31 : 0x00000000
 32 : 0x00000000
 33 : 0x00000000
 34 : 0x00000000
 35 : 0x00000000
 36 : 0x00000000
 37 : 0x00000000
 38 : 0x00000000
 39 : 0x00000000
 40 : 0x00000000
 41 : 0x00000000
 42 : 0x00000000
 43 : 0x00000000
 44 : 0x00000000
 45 : 0x00000000
 46 : 0x00000000
 47 : 0x00000000
 48 : 0x00000000
 49 : 0x00000000
 50 : 0x00000000
 51 : 0x00000000
 52 : 0x00000000
 53 : 0x00000000
 54 : 0x00000000
 55 : 0x00000000
 56 : 0x00000000
 57 : 0x00000000
 58 : 0x00000000
 59 : 0x00000000
